timestamp,open,high,low,close,volume,currency_volume,extra_0,extra_1
2023-03-21 16:00:00,14.02,14.35,13.76,13.96,227692.486088,3209246.83874804,3209246.83874804,1
2023-03-22 16:00:00,13.97,14.15,13.13,14.05,255036.297054,3501301.75814448,3501301.75814448,1
2023-03-23 16:00:00,14.05,14.16,13.36,13.47,131103.990092,1803171.03943436,1803171.03943436,1
2023-03-24 16:00:00,13.46,13.51,13.01,13.3,89148.512772,1183257.02220464,1183257.02220464,1
2023-03-25 16:00:00,13.3,13.41,12.89,13.24,70926.050806,934786.55160269,934786.55160269,1
2023-03-26 16:00:00,13.21,13.37,12.28,12.52,126294.260377,1625903.58550874,1625903.58550874,1
2023-03-27 16:00:00,12.53,12.94,12.42,12.87,124724.395135,1588312.76904468,1588312.76904468,1
2023-03-28 16:00:00,12.87,13.59,12.74,13.44,119524.314923,1584999.68192738,1584999.68192738,1
2023-03-29 16:00:00,13.44,13.83,13.13,13.28,116147.549021,1562076.10499886,1562076.10499886,1
2023-03-30 16:00:00,13.28,13.6,13.08,13.48,81876.766031,1091298.2202598,1091298.2202598,1
2023-03-31 16:00:00,13.49,13.62,13.3,13.36,54528.908912,734428.11110651,734428.11110651,1
2023-04-01 16:00:00,13.37,13.69,13.04,13.18,70743.189558,950159.14253167,950159.14253167,1
2023-04-02 16:00:00,13.17,13.3,12.82,13.14,58452.795068,766913.12364029,766913.12364029,1
2023-04-03 16:00:00,13.14,13.59,12.71,13.44,121288.136521,1609746.3344156,1609746.3344156,1
2023-04-04 16:00:00,13.44,13.84,13.19,13.28,163116.738252,2212195.30949043,2212195.30949043,1
2023-04-05 16:00:00,13.29,13.43,13.04,13.23,120955.973228,1600662.97657137,1600662.97657137,1
2023-04-06 16:00:00,13.23,13.26,12.82,13.09,109413.373874,1430029.80681393,1430029.80681393,1
2023-04-07 16:00:00,13.1,13.11,12.87,12.98,43485.306374,565528.42491153,565528.42491153,1
2023-04-08 16:00:00,13,13.04,12.58,12.79,57062.852281,729662.79152874,729662.79152874,1
2023-04-09 16:00:00,12.8,13.01,12.7,12.94,57083.806002,735728.91563532,735728.91563532,1
2023-04-10 16:00:00,12.94,13.37,12.9,13.31,76901.589356,1015716.70524407,1015716.70524407,1
2023-04-11 16:00:00,13.31,13.47,12.7,13.29,136128.704731,1784799.11849771,1784799.11849771,1
2023-04-12 16:00:00,13.3,13.74,13.17,13.61,121421.01955,1637813.00786595,1637813.00786595,1
2023-04-13 16:00:00,13.61,14.45,13.48,13.76,221527.5884,3107475.3978803,3107475.3978803,1
2023-04-14 16:00:00,13.75,14.4,13.72,14,110563.040849,1545663.19894607,1545663.19894607,1
2023-04-15 16:00:00,14.01,15.38,13.73,14.6,251516.113046,3676087.64868594,3676087.64868594,1
2023-04-16 16:00:00,14.59,14.76,13.86,13.96,147755.77172,2104544.54805233,2104544.54805233,1
2023-04-17 16:00:00,13.95,14.76,13.83,14.38,145883.665996,2097351.37868273,2097351.37868273,1
2023-04-18 16:00:00,14.38,14.48,12.82,13.44,230301.463134,3113912.04290979,3113912.04290979,1
2023-04-19 16:00:00,13.44,13.48,12.85,12.89,186738.627796,2467136.9155356,2467136.9155356,1
2023-04-20 16:00:00,12.89,13.06,12.55,12.76,119022.439666,1522465.80934978,1522465.80934978,1
2023-04-21 16:00:00,12.75,12.78,11.68,12.17,185964.752785,2253295.48140103,2253295.48140103,1
2023-04-22 16:00:00,12.18,12.32,11.9,11.96,44311.965346,538537.65832351,538537.65832351,1
2023-04-23 16:00:00,11.95,12.22,11.75,11.91,54636.98651,657424.17803865,657424.17803865,1
2023-04-24 16:00:00,11.93,12.17,11.64,11.68,75551.499582,900015.95765997,900015.95765997,1
2023-04-25 16:00:00,11.68,12.85,11.65,12.51,145200.356806,1790749.18531214,1790749.18531214,1
2023-04-26 16:00:00,12.53,12.58,11.21,12.11,198934.933743,2361613.30385722,2361613.30385722,1
2023-04-27 16:00:00,12.12,12.31,11.96,12.12,54275.750381,658039.66895387,658039.66895387,1
2023-04-28 16:00:00,12.12,12.48,12.1,12.33,59909.985613,736910.80383294,736910.80383294,1
2023-04-29 16:00:00,12.34,12.4,12.15,12.25,48831.563029,598623.8716136,598623.8716136,1
2023-04-30 16:00:00,12.26,12.34,11.59,11.64,99831.252955,1187601.87253729,1187601.87253729,1
2023-05-01 16:00:00,11.64,11.76,11.43,11.68,42761.555642,496460.57204312,496460.57204312,1
2023-05-02 16:00:00,11.68,11.84,11.37,11.46,40067.447974,465406.20031512,465406.20031512,1
2023-05-03 16:00:00,11.47,12.06,11.37,11.87,109296.609044,1300792.68130257,1300792.68130257,1
2023-05-04 16:00:00,11.87,12.1,11.68,12.06,66896.443332,795781.28400836,795781.28400836,1
2023-05-05 16:00:00,12.07,12.21,11.01,11.11,157906.644077,1827267.44839823,1827267.44839823,1
2023-05-06 16:00:00,11.11,11.33,11.07,11.22,34400.816214,385107.95833743,385107.95833743,1
2023-05-07 16:00:00,11.21,11.25,10.34,10.5,118739.160628,1269895.42512939,1269895.42512939,1
2023-05-08 16:00:00,10.5,10.5,9.93,10.35,80155.347758,818964.9502569,818964.9502569,1
2023-05-09 16:00:00,10.35,10.75,10.26,10.57,69582.866595,728983.400754,728983.400754,1
2023-05-10 16:00:00,10.58,10.71,10.04,10.19,108281.314617,1122507.54526689,1122507.54526689,1
2023-05-11 16:00:00,10.19,10.25,9.82,10.14,83749.987199,843529.26083186,843529.26083186,1
2023-05-12 16:00:00,10.14,10.46,9.96,10.26,67843.742786,700205.20634028,700205.20634028,1
2023-05-13 16:00:00,10.25,10.49,10.14,10.48,42614.453953,438290.83261375,438290.83261375,1
2023-05-14 16:00:00,10.48,10.66,10.31,10.61,45981.461634,483320.90556541,483320.90556541,1
2023-05-15 16:00:00,10.62,10.64,10.36,10.49,79626.140944,838669.58479974,838669.58479974,1
2023-05-16 16:00:00,10.5,10.76,10.23,10.32,52075.594399,550634.87307058,550634.87307058,1
2023-05-17 16:00:00,10.32,10.84,10.28,10.36,61981.645407,654883.25604216,654883.25604216,1
2023-05-18 16:00:00,10.35,10.41,10.08,10.39,44648.427814,458597.35030589,458597.35030589,1
2023-05-19 16:00:00,10.38,10.49,10.33,10.44,23320.10896,242948.11572915,242948.11572915,1
2023-05-20 16:00:00,10.44,10.49,10.14,10.18,44544.396342,461300.75276107,461300.75276107,1
2023-05-21 16:00:00,10.19,10.2,9.9,10.14,70626.597962,710233.27246409,710233.27246409,1
2023-05-22 16:00:00,10.13,10.38,10.07,10.36,45207.234521,463287.83291293,463287.83291293,1
2023-05-23 16:00:00,10.36,10.41,9.73,9.85,80160.686704,804389.07731249,804389.07731249,1
2023-05-24 16:00:00,9.85,10,9.57,9.89,87796.904594,862579.05029318,862579.05029318,1
2023-05-25 16:00:00,9.9,10.53,9.81,10.46,97972.856787,995478.00718792,995478.00718792,1
2023-05-26 16:00:00,10.46,10.58,10.33,10.45,51194.873585,534189.80459845,534189.80459845,1
2023-05-27 16:00:00,10.45,10.63,10.37,10.61,33088.615948,347731.15172861,347731.15172861,1
2023-05-28 16:00:00,10.61,10.81,10.54,10.55,48150.873535,514016.04158679,514016.04158679,1
2023-05-29 16:00:00,10.55,10.68,10.39,10.43,38200.98946,403174.91949563,403174.91949563,1
2023-05-30 16:00:00,10.42,10.51,9.93,9.94,68949.465654,699442.58279588,699442.58279588,1
2023-05-31 16:00:00,9.94,10.09,9.78,10.06,32479.555019,323511.64857862,323511.64857862,1
2023-06-01 16:00:00,10.06,10.24,9.83,10.17,55047.644058,555790.51414725,555790.51414725,1
2023-06-02 16:00:00,10.18,10.27,10.08,10.12,26033.858015,264632.81083401,264632.81083401,1
2023-06-03 16:00:00,10.12,10.21,9.97,10.11,19962.532617,201494.14781655,201494.14781655,1
2023-06-04 16:00:00,10.12,10.26,9.36,9.37,76153.234498,749821.81877367,749821.81877367,1
2023-06-05 16:00:00,9.38,9.42,8.82,9.34,142768.378342,1312061.21224819,1312061.21224819,1
2023-06-06 16:00:00,9.35,9.6,9.1,9.18,38258.795188,356936.95961561,356936.95961561,1
2023-06-07 16:00:00,9.19,9.19,8.89,9.12,59701.874049,541909.02067178,541909.02067178,1
